identifiant de la vente;nom du produit vendu;quantite vendue
134;Figue fraîche;0.1
243;Laitue romaine;8
56;Chou-rave;2.8
272;Orange;4.4
163;Avocat;7.4
5;Litchi;2.1
20;Chou frisé;4.8
390;Panais;0.8
210;Panais;1.8
92;Figue fraîche;0.3
286;Epinard;6.2
239;Potiron;3.7
130;Courge;2.6
376;Rhubarbe;3.5
234;Maïs;1.8
253;Haricot;1.9
232;Airelle;4.8
224;Mûre;1.1
186;Céleri;5.8
323;Kumquat;0.9
170;Avocat;7.1
197;Figue fraîche;4.8
44;Asperge blanche;6.5
397;Pamplemousse;4.8
397;Cima di Rapa;5.9
236;Mâche;2.6
39;Haricot;2.9
383;Catalonia;3.8
279;Poire;3.3
276;Citron;0.2
240;Mâche;4.8
92;Orange sanguine;0.6
55;Litchi;7.4
324;Kumquat;3.6
362;Figue fraîche;4.2
312;Myrtille;6.4
282;Potiron;6.9
330;Pomme;0.5
305;Banane;0.7
382;Pomme;0.8
67;Reine-claude;2.2
273;Reine-claude;0.7
160;Petit pois;1.2
239;Asperge verte;1.6
373;Orange;1.5
330;Potiron;7.5
91;Asperge blanche;6.3
237;Oignon;1.2
396;Raisin;3.7
401;Pois mange-tout;0.6
110;Petit pois;1.8
425;Pêche;4.6
190;Chou Romanesco;4.4
13;Poivron;8
53;Kaki;4.1
202;Poire;0.5
91;Clémentine;0.9
197;Rhubarbe;0.2
11;Asperge verte;3.6
276;Laitue romaine;5.9
51;Poivron;5.8
187;Chou-fleur;8
25;Radis;1.4
315;Mandarine;6.2
415;Marron;7.4
391;Ananas;0.1
102;Pâtisson;3.3
371;Fruit de la passion;4.7
219;Reine-claude;2
359;Chou frisé;7.8
286;Pâtisson;7.7
344;Orange sanguine;0.9
398;Fruit de la passion;3.8
321;Groseille;7.4
315;Kaki;6
387;Fenouil;6.2
111;Potimarron;3.8
208;Céleri;6.8
134;Aubergine;3.6
183;Poireau;5.5
173;Noisette;2.8
261;Mûre;3.8
321;Pomme;6
323;Marron;1.6
267;Prune;4.9
226;Chou Romanesco;1.2
440;Cassis;3.5
115;Clémentine;7.2
376;Endive;4.8
